ID,id_ej,finess,rs,adresse,cpl_loc,longitude,latitude,mod_prel,public,horaire,horaire_prio,check_rdv,tel_rdv,web_rdv,date_modif
OUgdUyNd3pM7HohX,010008407,010005239,CH DU HAUT BUGEY - GEOVREISSET,1 RTE DE VEYZIAT 01108 OYONNAX CEDEX,,5.62734768997551,46.2750589149894,Sur place,Personnel soignant/patients hospitalisés dans l'etablissement,,,,0474731002,,2020-09-24
CzfBJnkzOCt9QofX,060021904,060024247,LBM EUROFINS LABAZUR NICE SITE ST GEORGE,2 AV DE RIMIEZ 06000 NICE,,7.27287780162723,43.7394118428928,En étab. santé,Hospitalisés,Non ouvert au public,,Sur rendez-vous uniquement,,,2020-09-24
Mqm7oxa6cfUFLTfj,120006309,120783063,CSI UDSMA RODEZ,31 Avenue de la Gineste 12000 Rodez,LABORATOIRE DE SECTEUR LxBIO Béteille - 22 rue Béteille - 12000 Rodez,2.566289,44.361668,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
qpG7QV9emi318C2Q,120006309,120782230,CSI UDSMA MUR DE BARREZ,Avenue du Cardinal Verdier 12600 Mur-de-Barrez,LABORATOIRE DE SECTEUR LxBIO ESPALION - 4 av d'Estaing - 12500 ESPALION,2.660854,44.843268,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
uSeSUjGfk2vJ4mrG,120006309,120782248,CSI UDSMA VILLEFRANCHE DE ROUERGUE,12 Quai du Temple 12200 Villefranche-de-Rouergue,LABORATOIRE DE SECTEUR LxBIO VILLEFRANCHE DE ROUERGUE - place Fontanges - 12200 VILLEFRANCHE DE ROUERGUE,2.039347,44.34935,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
ukxnB4Z2JTUWrNZL,120006309,120782933,CSI UDSMA VILLECOMTAL,Route de Rodez 12580 Villecomtal,LABORATOIRE DE SECTEUR LxBIO ESPALION - 4 av d'Estaing - 12500 ESPALION,2.567048,44.533753,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
AI65YY6sJIZ9Z8Mv,120006309,1207870215,CSI UDSMA St AFFRIQUE,23 Place de la Liberté 12400 Saint-Affrique,LABORATOIRE DE SECTEUR LxBIO St AFFRIQUE 1 Place Lonjon Raynaud 12400 ST AFFRIQUE,2.887033,43.958674,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
axU0OXLLEmcxgojh,120006309,120782255,CSI UDSMA St SERNIN SUR RANCE,20 Avenue d'Albi 12380 Saint-Sernin-sur-Rance,LABORATOIRE DE SECTEUR LxBIO St AFFRIQUE 1 Place Lonjon Raynaud 12400 ST AFFRIQUE,2.603485,43.885944,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
UdZRNEyunCia0tHD,120006309,120786785,CSI UDSMA St BEAUZELY,chemin des gardiès 12620 Saint-Beauzély,LABORATOIRE DE SECTEUR  LxBIO MILLAU - 37 av Jean Jaurès - 12100 MILLAU,2.95747339725494,44.1667053507021,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
igiLis3kwOwSKLHg,120006309,120782966,CSI UDSMA RIGNAC,10 Rue de la Muraille 12390 Rignac,LABORATOIRE DE SECTEUR LxBIO Béteille - 22 rue Béteille - 12000 Rodez,2.288923,44.409495,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
os2COgp4Jp6RRk6L,120006309,120782222,CSI UDSMA MILLAU,26 Rue Lucien Costes 12100 Millau,LABORATOIRE DE SECTEUR  LxBIO MILLAU - 37 av Jean Jaurès - 12100 MILLAU,3.08298,44.105254,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
k3dTumITg7N25OUt,120006309,120783048,CSI UDSMA  DECAZEVILLE,Avenue du 10 Aout 12300 Decazeville,LABORATOIRE DE SECTEUR                                LxBIO DECAZEVILLE - 3 place Cabrol - 12300 Decazeville,2.255031,44.558601,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
sHbl3pT4ALVmRpB2,120006309,120783063,CSI UDSMA CAPDENAC,3 Rue Emile Combe 12700 Capdenac-Gare,LABORATOIRE DE SECTEUR                                LxBIO DECAZEVILLE - 3 place Cabrol - 12300 Decazeville,2.078768,44.574684,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
upKmbXdWnkVdgYOC,120006309,120783055,CSI UDSMA AUBIN CRANSAC,Avenue François Cogné 12110 Aubin,LABORATOIRE DE SECTEUR                                LxBIO DECAZEVILLE - 3 place Cabrol - 12300 Decazeville,2.266181,44.527869,Equipes mobiles,patients fragiles,,,Sur rendez-vous uniquement,06 80 39 53 66 (à partir du lundi 18 mai),,2020-09-24
pb4DBqhqWkIR5Uia,130041916,130000409,CHI SITE D'AIX EN PROVENCE,AV DES TAMARIS 13616 AIX EN PROVENCE CEDEX 1,Pavillon des Tamaris,5.44142180485349,43.5357309668568,Sur place,Personnel soignant/Dépistage pré-opératoire,lundi : 8h30-15h | mardi : 8h30-15h | mercredi : 8h30-15h | jeudi : 8h30-15h | vendredi : 8h30-15h | samedi : fermé | dimanche : fermé | jour férié: fermé,,Sur rendez-vous uniquement,,,2020-10-05
Z0L9wii5jaoL06gX,130042161,130042211,LBM ALPHABIO SITE MARSEILLE/GIORGETTI,6 R ROCCA 13008 MARSEILLE,,5.38598552512663,43.2701289704575,Sur place,FIV,lundi : 14h00-18h00 | mardi : 14h00-18h00 | mercredi : 14h00-18h00 | jeudi : 14h00-18h00 | vendredi : 14h00-18h00 | samedi :/ | dimanche : fermé,,"Pas de rendez-vous, prélèvements réservés pour les PMA",04 91 16 79 16,,2020-09-24
RyBW8jfek0qlMRBE,130781446,130000565,CENTRE HOSPITALIER GENERAL D AUBAGNE,179 AV DES SOEURS GASTINE 13400 AUBAGNE,,5.56335864427781,43.2915127980706,Sur place,Personnel soignant/En préopératoire des actes réalisés sur l'établissements/patients hospitalisés par les urgences/Participation possible en cas de cluster/Patients d'oncologie du CH d'Aubagne,préop de l'établissement  : lundi au vendredi de 11h à 12h30 | Urgences et hospitalisés : 24h/24; 7j/7,,ATTENTION : uniquement  pour les pré-opératoires de l'hôpital et le personnel soignant . Sur RDV,0442847074,,2020-09-24
JPAvCJIC6ynP8wTo,210780417,210987731,CLCC GEORGES-FRANCOIS LECLERC,1 R PROFESSEUR MARION 21079 DIJON CEDEX,,5.069419878896,47.3189151826254,Sur place,Personnel soignant/Malades chroniques (ALD)/Prélèvements réalisés au CLCC limités actuellement aux patients et personnels,lundi : 8h00-18h00 | mardi : 8h00-18h00 | mercredi : 8h00-18h00 | jeudi : 8h00-18h00 | vendredi : 8h00-18h00 | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,,,2020-09-24
0wpLZAcykELECcgn,250017514,390006963,LBM CBM25 DES THERMES,74 Rue de la République 39110 Salins-les-Bains,,5.87771,46.933989,Sur place,Patients symptomatiques/Cas contacts liste CPAM,Lundi :  13H00 - 14H00 | Mardi : 13H00 - 14H00 | Mercredi : 13H00 - 14H00 | Jeudi :13H00 - 14H00 | Vendredi : 13H00 - 14H00 |,,Sans rendez-vous,0384379950,,2020-09-25
LucXEJFdCwWgToQz,250017514,250017571,LBM CBM25 GAMBETTA,16 Rue Gambetta 25000 Besançon,,6.02575,47.2402,Sur place,Patients asymptomatiques,Lundi : 07H00 - 12H30 / 13H30 - 16H30 | Mardi : 07H00 - 12H30 / 13H30 - 16H30 | Mercredi : 07H00 - 12H30 / 13H30 - 16H30 | Jeudi : 07H00 - 12H30 / 13H30 - 16H30 | Vendredi : 07H00 - 12H30 / 13H30 - 16H30 | Samedi : 07H30 - 12H30,,Sans rendez-vous,0381820290,,2020-09-25
SQ5xugeHqPsHwhOW,250017514,250018892,LBM CBM25 DE TERRE ROUGE,32 Rue de Terre-rouge 25000 Besançon,,5.98208,47.2288,Sur place,Patients asymptomatiques,lundi : 07H30 - 19H00 | mardi : 07H30 - 19H00 | mercredi : 07H30 - 19H00 | jeudi :07H30 - 19H00 | vendredi : 07H30 - 19H00 | samedi : 8H00-18H00 |,,Sans rendez-vous,0381478989,,2020-09-25
alurIA4oFg8BdYie,250017514,250017563,LBM CBM25 DU PLATEAU,1 Allée Louis Jahier 25660 Saône,,6.11651,47.2254,Sur place,Patients asymptomatiques,undi : 07H30 - 12H00 / 14H00 - 16H00 | Mardi : 07H30 - 12H00 / 14H00 - 16H00 | Mercredi : 07H30 - 12H00 / 14H00 - 16H00 | Jeudi : 07H30 - 12H00 / 14H00 - 16H00 | Vendredi : 07H30 - 12H00 / 14H00 - 16H00 | Samedi : 08H00 - 12H00,,Sans rendez-vous,0381559898,,2020-09-25
EjtU0AzTsKY7EBQZ,250017514,250017522,LBM CBM25 DES CHAPRAIS,2 Rue de l'Église 25000 Besançon,,6.03155,47.2491,Sur place,Patients asymptomatiques,lundi : 07H00 - 12H30 / 13H30 - 17H00 | mardi : 07H00 - 12H30 / 13H30 - 17H00 | mercredi : 07H00 - 12H30 / 13H30 - 17H00 | jeudi : 07H00 - 12H30 / 13H30 - 17H00 | vendredi : 07H00 - 12H30 / 13H30 - 17H00 | samedi : 07h30-12h30 |,,Sans rendez-vous,0381474680,,2020-09-25
idZCWG2uejYQ9Y4p,250017514,250017548,LBM CBM25 DE MONTJOUX SAINT-CLAUDE,33 c Rue de Vesoul 25000 Besançon,,6.01854,47.2502,Sur place,Patients asymptomatiques,lundi : 7h00-12h30-13h30-17h00 | mardi :7h00-12h30-13h30-17h00 | mercredi : 7h00-12h30-13h30-17h00 | jeudi : 7h00-12h30-13h30-17h00 | vendredi :7h00-12h30-13h30-17h00 | samedi : 7h00-12h30 |,,Sans rendez-vous,0381474670,,2020-09-25
obeE03FSIGe0MRVL,250017514,250017555,LBM CBM25 PLANOISE ILE-DE-FRANCE,18 AV DE L'ILE DE FRANCE 25000 BESANCON,,5.96702784586418,47.2213954016769,Sur place,Patients asymptomatiques,lundi :07H30 - 12H30 / 13H30 - 17H00 | mardi : 07H30 - 12H30 / 13H30 - 17H00 | mercredi : 07H30 - 12H30 / 13H30 - 17H00 | jeudi : 07H30 - 12H30 / 13H30 - 17H00 | vendredi :07H30 - 12H30 / 13H30 - 17H00 | samedi : 07H30-12h00 |,,Sans rendez-vous,03 81 41 38 82,https://www.cbm25.fr/covid,2020-09-25
g6u6DlexoTbi6FVm,250017514,250017563,LBM CBM25 DU PLATEAU,1 Allée Louis Jahier 25660 Saône,,6.11651,47.2254,Sur place,Cas contacts liste CPAM/Patients symptomatiques,lundi : 14H-16H | mardi : 14H-16H | mercredi : 14H-16H | vendredi : 14H-16H |,,Sans rendez-vous,0381559898,,2020-09-25
lwkmh6qSiojqf4qu,250017514,250017571,LBM CBM25 GAMBETTA,16 Rue Gambetta 25000 Besançon,,6.02575,47.2402,Sur place,Cas contacts liste CPAM/Patients symptomatiques,Lundi :  13H30 - 16H30 | Mardi : 13H30 - 16H30 | Mercredi :  13H30 - 16H30 | Jeudi : 13H30 - 16H30 | Vendredi : 13H30 - 16H30 |,,Sans rendez-vous,0381820290,,2020-09-25
Acn0hRNi8p9Glr2S,250017514,250017605,LBM CBM25 DES TILLEROYES,40 CHE DES TILLEROYES 25000 BESANCON,,5.98000806423591,47.2444641608669,Sur place,Patients asymptomatiques,lundi : 7h00-19h00 | mardi : 7h00-19h00 | mercredi : 7h00-19h00 | jeudi : 7h00-19h00 | vendredi : 7h00-19h00 | samedi : 7h30-12h30 |,,Sans rendez-vous,03 81 47 44 70,,2020-09-25
PChmE2V9vajGbs3g,250017514,250017662,LBM CBM25 DE PLANOISE POLYCLINIQUE,1 R RODIN 25000 BESANCON,,5.97851412234159,47.2150951856377,Sur place,Patients asymptomatiques,lundi : 07H30 - 12H30 / 13H30 - 18H00 | mardi : 07H30 - 12H30 / 13H30 - 18H00 | mercredi : 07H30 - 12H30 / 13H30 - 18H00 | jeudi : 07H30 - 12H30 / 13H30 - 18H00 | vendredi : 07H30 - 12H30 / 13H30 - 18H00 | samedi :8H00-12H30 |,,Sans rendez-vous,0381418010,,2020-09-25
XNUJ3Ra3OWTvW88n,250017514,390006963,LBM CBM25 DES THERMES,74 Rue de la République 39110 Salins-les-Bains,,5.87771,46.933989,Sur place,Patients asymptomatiques,Lundi : 08H00 - 14H00 | Mardi : 08H00 - 14H00 | Mercredi : 08H00 - 14H00 | Jeudi : 08H00 - 14H00 | Vendredi : 08H00 - 14H00 | Samedi : 08H00 - 12H00 |,,Sans rendez-vous,0384379950,,2020-09-25
wUM4gvpRiKm1iYMD,280006495,280006503,LBM TONNELLERIE VALLEE DE L'EURE CHART,7 R DE LA TONNELLERIE 28000 CHARTRES,,1.4872200458583,48.4442295660773,Sur place,bilan préopératoire,8h-12h sauf samedi et dimanche,,Sur rendez-vous uniquement,0237361370,,2020-09-24
DCBSXANiob81d0Pn,280006495,280006511,LBM TONNELLERIE VALLEE DE L'EURE LUCE,71 R DE LA REPUBLIQUE 28110 LUCE,,1.46053175685432,48.4392208638571,Sur place,bilan préopératoire,8h-12h sauf samedi et dimanche,,Sur rendez-vous uniquement,0237330757,,2020-09-24
lAp2rOnneMTmFa29,280006495,280006537,LBM TONNELLERIE VALLEE DE L'EURE MAINT,4 R GENEVIEVE RAINDRE 28130 MAINTENON,,1.57731492851441,48.5886035303802,Sur place,bilan préopératoire,8h-12h sauf samedi et dimanche,,Sur rendez-vous uniquement,0237271325,,2020-09-24
SbFLi0VXMuXYwM6d,280006495,280006545,LBM TONNELLERIE VALLEE DE L'EURE NOGEN,5 R MAX COUSIN 28210 NOGENT LE ROI,,1.52213004278008,48.6531808031818,Sur place,bilan préopératoire,8h-12h,,Sur rendez-vous uniquement,0237513543,,2020-09-24
7GUSnSRQJMY0eIT4,280006495,280006743,LBM TONNELLERIE VALLEE DE L'EURE EPERN,R DE LA MADELEINE 28230 EPERNON,,1.68255197323199,48.6107209318036,Sur place,bilan préopératoire,8h-12h sauf samedi et dimanche,,Sur rendez-vous uniquement,0237837830,,2020-09-24
XsmMisiCBoqSzWby,280006495,280007022,LBM TONNELLERIE VALLEE DE L'EURE AUNEA,18 ALL DES SEMOIRS 28700 AUNEAU BLEURY ST SYMPHORIE,,1.77141816313355,48.4590861604001,Sur place,bilan préopératoire,8h-12h sauf samedi et dimanche,,Sur rendez-vous uniquement,0237312982,,2020-09-24
NnC0arkEU4yNi9La,310023981,310023775,LBM BIOLAB AVENIR GIRONIS,45 R DE GIRONIS 31000 TOULOUSE,,1.42393978525966,43.5631454152776,Sur place,Personnel soignant,,,Sur rendez-vous uniquement,,,2020-10-05
Ch6V949xCRy7CabK,310780671,310000310,CH COMMINGES PYRENEES SITE PLANCARD,351 Avenue de Saint-plancard 31800 Saint-Gaudens,Service des urgences et autres services,0.709515,43.112395,Sur place,Patient des urgences ou hospitalisés/Personnel soignants du CHCP,,,,0562004001 ou 0561898000,,2020-10-07
7gAOFrgG2ybMlH7G,310780671,310792056,USLD CH COMMINGES PYRENEES PLANCARD,AV DE ST PLANCARD 31800 ST GAUDENS,,0.705742362020643,43.115284792423,Sur place,Patients hospitalisés,,,,0562004361,,2020-10-07
qnNttQHgg2CY5bIN,310780671,310792353,EHPAD ORELIA SITE ST PLANCARD,AV DE ST PLANCARD 31806 ST GAUDENS CEDEX,,0.705742362020643,43.115284792423,Sur place,Résidents de l'EHPAD,,,,0562004371,,2020-10-07
wf5qoL3wPeXPQUvY,330000324,330780537,HOPITAL PRIVE WALLERSTEIN,14 BD JAVAL 33740 ARES,Non accessible au grand-public,-1.13249718511133,44.7564711282325,En étab. santé,Patients ayant été atteints par le COVID-19,,,,,,2020-09-24
ttcaM2pb7vh51w6w,330045469,330029869,LBM ACCOLAB SUD-OUEST - GRAND PARC,34 R LOUIS GENDREAU 33000 BORDEAUX,,-0.583606464838651,44.8594777283586,Sur place,Personnes asymptomatiques seulement,Sur rendez-vous uniquement,,Sur rendez-vous uniquement,0556500463,,2020-09-24
U9wyee9YJdJoTm1t,330045469,330046939,LBM ACCOLAB SUD-OUEST GALLIENI,45 CRS MARECHAL GALLIENI 33000 BORDEAUX,,-0.5912939422588,44.8242808566271,Sur place,Personnes asymptomatiques seulement,Sur rendez-vous uniquement,,Sur rendez-vous uniquement,0556989261,,2020-09-24
xOZAxz00Dka0d2Is,330781196,A PRECISER,Aéroport de Bordeaux Mérignac,Avenue René Cassin 33700 Mérignac,Entre le Hall A arrivée des voyageurs et le Hall B au rez-de chaussée,-0.709991455078125,44.8185877970267,Sur place,Voyageurs,lundi : 9h-17h | mardi : 9h-17h | mercredi : 9h-17h | jeudi : 9h-17h | vendredi : 9h-17h | samedi :fermé | dimanche : fermé,,Sans rendez-vous,,,2020-10-07
zMeOMBi4NEO6mKuU,330781220,330000571,CH DE LA HAUTE GIRONDE,97 R DE L'HOPITAL 33394 BLAYE CEDEX,Patients hospitalisés uniquement,-0.65907255053121,45.1347100816262,En étab. santé,Patients ayant été atteints par le COVID-19,,,,,,2020-09-24
jSSigzd4PICuWpY9,330781220,330007980,EHPAD - USLD CH SAINT-NICOLAS BLAYE,R DE L'HOPITAL 33390 BLAYE,Résidents EHPAD uniquement,-0.657859523788957,45.1355746464605,En EHPAD,Patients ayant été atteints par le COVID-19,,,,,,2020-09-24
cyeA4n9aaNj8rC4l,330781220,330782517,EHPAD LES TERRASSES DE BELLEROQUE,33710 BOURG SUR GIRONDE,Résidents EHPAD uniquement,-0.559690287791306,45.0390934404962,En EHPAD,Patients ayant été atteints par le COVID-19,,,,,,2020-09-24
zsmD4B7mAQ5wPQhp,330796392,330780495,CLINIQUE MUTUALISTE DU MEDOC,64 R ARISTIDE BRIAND 33340 LESPARRE MEDOC,Non accessible au grand-public,-0.937326647828774,45.3041295981333,En étab. santé,Patients ayant été atteints par le COVID-19,,,,,,2020-09-24
cT2Eh4opEJBJGzoP,330796392,330780529,CLINIQUE MUTUALISTE DE PESSAC,46 AV DU DOCTEUR SCHWEITZER 33608 PESSAC CEDEX,Non accessible au grand-public,-0.630403701678405,44.8058198365679,En étab. santé,Patients ayant été atteints par le COVID-19,,,,,,2020-09-24
VDGHpJRmIP2LRWUs,340019306,300013521,LBM LABOSUD NIMES CAREMEAU SUD,85 Boulevard des Francais Libres 30900 Nîmes,Laboratoire,4.32692,43.824604,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 66 64 10 21,,2020-09-24
YuKZkY4qVjg1abwX,340019306,130017601,LBM LABOSUD ST MARTIN DE CRAU,6 Avenue des Alpilles 13310 Saint-Martin-de-Crau,Laboratoire,4.810499,43.638798,Sur place,Cas contacts liste CPAM/Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 90 47 03 15,,2020-09-24
Iah3KJaZrjH46ZsM,340019306,130039217,LBM LABOSUD ARLES ALYSCAMPS,Avenue des Alyscamps 13200 Arles,Laboratoire,4.63212132453919,43.6740156116685,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 90 18 40 40,,2020-09-24
Y1jaPHgJ35QlPM2Q,340019306,130040207,LBM LABOSUD ST REMY DE PROVENCE,6 Rue Roger Salengro 13210 Saint Remy de Provence,Laboratoire,4.82935514781647,43.7894758850176,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 90 92 36 36,,2020-09-24
gAofJxB7sbf26vDg,340019306,300013307,LBM LABOSUD NIMES FEUCHERES,7 Avenue Feuchères  30000 Nîmes,Laboratoire,4.36452646619431,43.8338760984653,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 66 29 25 34,,2020-09-24
