areaCode,areaName,areaType,date,newPillarOneTestsByPublishDate
K02000001,United Kingdom,overview,2021-08-19,86196
K02000001,United Kingdom,overview,2021-08-18,104843
K02000001,United Kingdom,overview,2021-08-17,106826
K02000001,United Kingdom,overview,2021-08-16,84488
K02000001,United Kingdom,overview,2021-08-15,69050
K02000001,United Kingdom,overview,2021-08-14,71158
K02000001,United Kingdom,overview,2021-08-13,87929
K02000001,United Kingdom,overview,2021-08-12,87448
K02000001,United Kingdom,overview,2021-08-11,104011
K02000001,United Kingdom,overview,2021-08-10,104142
K02000001,United Kingdom,overview,2021-08-09,81785
K02000001,United Kingdom,overview,2021-08-08,70106
K02000001,United Kingdom,overview,2021-08-07,71815
K02000001,United Kingdom,overview,2021-08-06,85017
K02000001,United Kingdom,overview,2021-08-05,90718
K02000001,United Kingdom,overview,2021-08-04,109893
K02000001,United Kingdom,overview,2021-08-03,103558
K02000001,United Kingdom,overview,2021-08-02,81066
K02000001,United Kingdom,overview,2021-08-01,72470
K02000001,United Kingdom,overview,2021-07-31,76179
K02000001,United Kingdom,overview,2021-07-30,86452
K02000001,United Kingdom,overview,2021-07-29,90410
K02000001,United Kingdom,overview,2021-07-28,106158
K02000001,United Kingdom,overview,2021-07-27,106519
K02000001,United Kingdom,overview,2021-07-26,90184
K02000001,United Kingdom,overview,2021-07-25,68052
K02000001,United Kingdom,overview,2021-07-24,76535
K02000001,United Kingdom,overview,2021-07-23,82709
K02000001,United Kingdom,overview,2021-07-22,98469
K02000001,United Kingdom,overview,2021-07-21,106055
K02000001,United Kingdom,overview,2021-07-20,102109
K02000001,United Kingdom,overview,2021-07-19,82578
K02000001,United Kingdom,overview,2021-07-18,66507
K02000001,United Kingdom,overview,2021-07-17,64599
K02000001,United Kingdom,overview,2021-07-16,78801
K02000001,United Kingdom,overview,2021-07-15,85855
K02000001,United Kingdom,overview,2021-07-14,108556
K02000001,United Kingdom,overview,2021-07-13,106837
K02000001,United Kingdom,overview,2021-07-12,83597
K02000001,United Kingdom,overview,2021-07-11,64844
K02000001,United Kingdom,overview,2021-07-10,69826
K02000001,United Kingdom,overview,2021-07-09,87223
K02000001,United Kingdom,overview,2021-07-08,96144
K02000001,United Kingdom,overview,2021-07-07,110459
K02000001,United Kingdom,overview,2021-07-06,105380
K02000001,United Kingdom,overview,2021-07-05,90719
K02000001,United Kingdom,overview,2021-07-04,74756
K02000001,United Kingdom,overview,2021-07-03,73619
K02000001,United Kingdom,overview,2021-07-02,89827
K02000001,United Kingdom,overview,2021-07-01,95618
K02000001,United Kingdom,overview,2021-06-30,100763
K02000001,United Kingdom,overview,2021-06-29,107736
K02000001,United Kingdom,overview,2021-06-28,86690
K02000001,United Kingdom,overview,2021-06-27,70862
K02000001,United Kingdom,overview,2021-06-26,71279
K02000001,United Kingdom,overview,2021-06-25,87596
K02000001,United Kingdom,overview,2021-06-24,91495
K02000001,United Kingdom,overview,2021-06-23,103892
K02000001,United Kingdom,overview,2021-06-22,112019
K02000001,United Kingdom,overview,2021-06-21,88888
K02000001,United Kingdom,overview,2021-06-20,70139
K02000001,United Kingdom,overview,2021-06-19,72135
K02000001,United Kingdom,overview,2021-06-18,87485
K02000001,United Kingdom,overview,2021-06-17,94760
K02000001,United Kingdom,overview,2021-06-16,105760
K02000001,United Kingdom,overview,2021-06-15,112942
K02000001,United Kingdom,overview,2021-06-14,79687
K02000001,United Kingdom,overview,2021-06-13,68211
K02000001,United Kingdom,overview,2021-06-12,70252
K02000001,United Kingdom,overview,2021-06-11,85249
K02000001,United Kingdom,overview,2021-06-10,87616
K02000001,United Kingdom,overview,2021-06-09,102760
K02000001,United Kingdom,overview,2021-06-08,107575
K02000001,United Kingdom,overview,2021-06-07,80408
K02000001,United Kingdom,overview,2021-06-06,72075
K02000001,United Kingdom,overview,2021-06-05,71820
K02000001,United Kingdom,overview,2021-06-04,80109
K02000001,United Kingdom,overview,2021-06-03,82389
K02000001,United Kingdom,overview,2021-06-02,98077
K02000001,United Kingdom,overview,2021-06-01,94458
K02000001,United Kingdom,overview,2021-05-31,63547
K02000001,United Kingdom,overview,2021-05-30,65988
K02000001,United Kingdom,overview,2021-05-29,61074
K02000001,United Kingdom,overview,2021-05-28,79188
K02000001,United Kingdom,overview,2021-05-27,84897
K02000001,United Kingdom,overview,2021-05-26,104066
K02000001,United Kingdom,overview,2021-05-25,107642
K02000001,United Kingdom,overview,2021-05-24,89434
K02000001,United Kingdom,overview,2021-05-23,68889
K02000001,United Kingdom,overview,2021-05-22,77062
K02000001,United Kingdom,overview,2021-05-21,82626
K02000001,United Kingdom,overview,2021-05-20,85774
K02000001,United Kingdom,overview,2021-05-19,106365
K02000001,United Kingdom,overview,2021-05-18,105360
K02000001,United Kingdom,overview,2021-05-17,81894
K02000001,United Kingdom,overview,2021-05-16,69144
K02000001,United Kingdom,overview,2021-05-15,74921
K02000001,United Kingdom,overview,2021-05-14,84354
K02000001,United Kingdom,overview,2021-05-13,87577
K02000001,United Kingdom,overview,2021-05-12,101533
K02000001,United Kingdom,overview,2021-05-11,106103
K02000001,United Kingdom,overview,2021-05-10,84504
K02000001,United Kingdom,overview,2021-05-09,73216
K02000001,United Kingdom,overview,2021-05-08,74415
K02000001,United Kingdom,overview,2021-05-07,89166
K02000001,United Kingdom,overview,2021-05-06,88162
K02000001,United Kingdom,overview,2021-05-05,110765
K02000001,United Kingdom,overview,2021-05-04,94868
K02000001,United Kingdom,overview,2021-05-03,69602
K02000001,United Kingdom,overview,2021-05-02,66941
K02000001,United Kingdom,overview,2021-05-01,62887
K02000001,United Kingdom,overview,2021-04-30,83804
K02000001,United Kingdom,overview,2021-04-29,89231
K02000001,United Kingdom,overview,2021-04-28,108932
K02000001,United Kingdom,overview,2021-04-27,103409
K02000001,United Kingdom,overview,2021-04-26,82194
K02000001,United Kingdom,overview,2021-04-25,73089
K02000001,United Kingdom,overview,2021-04-24,78221
K02000001,United Kingdom,overview,2021-04-23,85981
K02000001,United Kingdom,overview,2021-04-22,85975
K02000001,United Kingdom,overview,2021-04-21,101351
K02000001,United Kingdom,overview,2021-04-20,109180
K02000001,United Kingdom,overview,2021-04-19,85837
K02000001,United Kingdom,overview,2021-04-18,67242
K02000001,United Kingdom,overview,2021-04-17,67847
K02000001,United Kingdom,overview,2021-04-16,81745
K02000001,United Kingdom,overview,2021-04-15,80590
K02000001,United Kingdom,overview,2021-04-14,96369
K02000001,United Kingdom,overview,2021-04-13,107833
K02000001,United Kingdom,overview,2021-04-12,78050
K02000001,United Kingdom,overview,2021-04-11,63116
K02000001,United Kingdom,overview,2021-04-10,76902
K02000001,United Kingdom,overview,2021-04-09,86601
K02000001,United Kingdom,overview,2021-04-08,89955
K02000001,United Kingdom,overview,2021-04-07,94267
K02000001,United Kingdom,overview,2021-04-06,91304
K02000001,United Kingdom,overview,2021-04-05,73114
K02000001,United Kingdom,overview,2021-04-04,63581
K02000001,United Kingdom,overview,2021-04-03,58798
K02000001,United Kingdom,overview,2021-04-02,61714
K02000001,United Kingdom,overview,2021-04-01,87942
K02000001,United Kingdom,overview,2021-03-31,89400
K02000001,United Kingdom,overview,2021-03-30,99618
K02000001,United Kingdom,overview,2021-03-29,81847
K02000001,United Kingdom,overview,2021-03-28,63107
K02000001,United Kingdom,overview,2021-03-27,70434
K02000001,United Kingdom,overview,2021-03-26,81709
K02000001,United Kingdom,overview,2021-03-25,88733
K02000001,United Kingdom,overview,2021-03-24,99648
K02000001,United Kingdom,overview,2021-03-23,98886
K02000001,United Kingdom,overview,2021-03-22,78604
K02000001,United Kingdom,overview,2021-03-21,66520
K02000001,United Kingdom,overview,2021-03-20,69424
K02000001,United Kingdom,overview,2021-03-19,79117
K02000001,United Kingdom,overview,2021-03-18,88341
K02000001,United Kingdom,overview,2021-03-17,96221
K02000001,United Kingdom,overview,2021-03-16,98430
K02000001,United Kingdom,overview,2021-03-15,72576
K02000001,United Kingdom,overview,2021-03-14,65347
K02000001,United Kingdom,overview,2021-03-13,69053
K02000001,United Kingdom,overview,2021-03-12,79916
K02000001,United Kingdom,overview,2021-03-11,85550
K02000001,United Kingdom,overview,2021-03-10,98702
K02000001,United Kingdom,overview,2021-03-09,89309
K02000001,United Kingdom,overview,2021-03-08,77360
K02000001,United Kingdom,overview,2021-03-07,60812
K02000001,United Kingdom,overview,2021-03-06,71310
K02000001,United Kingdom,overview,2021-03-05,84098
K02000001,United Kingdom,overview,2021-03-04,82292
K02000001,United Kingdom,overview,2021-03-03,99065
K02000001,United Kingdom,overview,2021-03-02,95607
K02000001,United Kingdom,overview,2021-03-01,72446
K02000001,United Kingdom,overview,2021-02-28,57753
K02000001,United Kingdom,overview,2021-02-27,72841
K02000001,United Kingdom,overview,2021-02-26,80864
K02000001,United Kingdom,overview,2021-02-25,83691
K02000001,United Kingdom,overview,2021-02-24,96556
K02000001,United Kingdom,overview,2021-02-23,94988
K02000001,United Kingdom,overview,2021-02-22,75839
K02000001,United Kingdom,overview,2021-02-21,60522
K02000001,United Kingdom,overview,2021-02-20,75205
K02000001,United Kingdom,overview,2021-02-19,79716
K02000001,United Kingdom,overview,2021-02-18,81500
K02000001,United Kingdom,overview,2021-02-17,95596
K02000001,United Kingdom,overview,2021-02-16,97222
K02000001,United Kingdom,overview,2021-02-15,79119
K02000001,United Kingdom,overview,2021-02-14,53954
K02000001,United Kingdom,overview,2021-02-13,60154
K02000001,United Kingdom,overview,2021-02-12,82616
K02000001,United Kingdom,overview,2021-02-11,82093
K02000001,United Kingdom,overview,2021-02-10,98895
K02000001,United Kingdom,overview,2021-02-09,99334
K02000001,United Kingdom,overview,2021-02-08,70702
K02000001,United Kingdom,overview,2021-02-07,62780
K02000001,United Kingdom,overview,2021-02-06,69411
K02000001,United Kingdom,overview,2021-02-05,83450
K02000001,United Kingdom,overview,2021-02-04,93084
K02000001,United Kingdom,overview,2021-02-03,100517
K02000001,United Kingdom,overview,2021-02-02,90618
K02000001,United Kingdom,overview,2021-02-01,73060
K02000001,United Kingdom,overview,2021-01-31,60479
K02000001,United Kingdom,overview,2021-01-30,73203
K02000001,United Kingdom,overview,2021-01-29,91587
K02000001,United Kingdom,overview,2021-01-28,92130
K02000001,United Kingdom,overview,2021-01-27,103461
K02000001,United Kingdom,overview,2021-01-26,101514
K02000001,United Kingdom,overview,2021-01-25,73497
K02000001,United Kingdom,overview,2021-01-24,60360
K02000001,United Kingdom,overview,2021-01-23,83930
K02000001,United Kingdom,overview,2021-01-22,79827
K02000001,United Kingdom,overview,2021-01-21,96800
K02000001,United Kingdom,overview,2021-01-20,104582
K02000001,United Kingdom,overview,2021-01-19,97952
K02000001,United Kingdom,overview,2021-01-18,69517
K02000001,United Kingdom,overview,2021-01-17,63053
K02000001,United Kingdom,overview,2021-01-16,79605
K02000001,United Kingdom,overview,2021-01-15,85313
K02000001,United Kingdom,overview,2021-01-14,84870
K02000001,United Kingdom,overview,2021-01-13,94843
K02000001,United Kingdom,overview,2021-01-12,99235
K02000001,United Kingdom,overview,2021-01-11,73163
K02000001,United Kingdom,overview,2021-01-10,70373
K02000001,United Kingdom,overview,2021-01-09,80508
K02000001,United Kingdom,overview,2021-01-08,89752
K02000001,United Kingdom,overview,2021-01-07,97158
K02000001,United Kingdom,overview,2021-01-06,94932
K02000001,United Kingdom,overview,2021-01-05,100110
K02000001,United Kingdom,overview,2021-01-04,72190
K02000001,United Kingdom,overview,2021-01-03,62391
K02000001,United Kingdom,overview,2021-01-02,64718
K02000001,United Kingdom,overview,2021-01-01,59346
K02000001,United Kingdom,overview,2020-12-31,79254
K02000001,United Kingdom,overview,2020-12-30,83792
K02000001,United Kingdom,overview,2020-12-29,65937
K02000001,United Kingdom,overview,2020-12-28,57893
K02000001,United Kingdom,overview,2020-12-27,53061
K02000001,United Kingdom,overview,2020-12-26,45832
K02000001,United Kingdom,overview,2020-12-25,44400
K02000001,United Kingdom,overview,2020-12-24,79218
K02000001,United Kingdom,overview,2020-12-23,87735
K02000001,United Kingdom,overview,2020-12-22,91358
K02000001,United Kingdom,overview,2020-12-21,68678
K02000001,United Kingdom,overview,2020-12-20,68750
K02000001,United Kingdom,overview,2020-12-19,85095
K02000001,United Kingdom,overview,2020-12-18,86552
K02000001,United Kingdom,overview,2020-12-17,91519
K02000001,United Kingdom,overview,2020-12-16,93680
K02000001,United Kingdom,overview,2020-12-15,96381
K02000001,United Kingdom,overview,2020-12-14,74189
K02000001,United Kingdom,overview,2020-12-13,67277
K02000001,United Kingdom,overview,2020-12-12,74650
K02000001,United Kingdom,overview,2020-12-11,86426
K02000001,United Kingdom,overview,2020-12-10,89800
K02000001,United Kingdom,overview,2020-12-09,94192
K02000001,United Kingdom,overview,2020-12-08,88307
K02000001,United Kingdom,overview,2020-12-07,69258
K02000001,United Kingdom,overview,2020-12-06,62236
K02000001,United Kingdom,overview,2020-12-05,77373
K02000001,United Kingdom,overview,2020-12-04,84819
K02000001,United Kingdom,overview,2020-12-03,87529
K02000001,United Kingdom,overview,2020-12-02,92946
K02000001,United Kingdom,overview,2020-12-01,88113
K02000001,United Kingdom,overview,2020-11-30,66275
K02000001,United Kingdom,overview,2020-11-29,60243
K02000001,United Kingdom,overview,2020-11-28,73096
K02000001,United Kingdom,overview,2020-11-27,83971
K02000001,United Kingdom,overview,2020-11-26,86178
K02000001,United Kingdom,overview,2020-11-25,90440
K02000001,United Kingdom,overview,2020-11-24,94663
K02000001,United Kingdom,overview,2020-11-23,68486
K02000001,United Kingdom,overview,2020-11-22,60607
K02000001,United Kingdom,overview,2020-11-21,79718
K02000001,United Kingdom,overview,2020-11-20,79868
K02000001,United Kingdom,overview,2020-11-19,89859
K02000001,United Kingdom,overview,2020-11-18,92530
K02000001,United Kingdom,overview,2020-11-17,87362
K02000001,United Kingdom,overview,2020-11-16,68340
K02000001,United Kingdom,overview,2020-11-15,62837
K02000001,United Kingdom,overview,2020-11-14,76044
K02000001,United Kingdom,overview,2020-11-13,85762
K02000001,United Kingdom,overview,2020-11-12,88945
K02000001,United Kingdom,overview,2020-11-11,89693
K02000001,United Kingdom,overview,2020-11-10,88116
K02000001,United Kingdom,overview,2020-11-09,68317
K02000001,United Kingdom,overview,2020-11-08,63578
K02000001,United Kingdom,overview,2020-11-07,71369
K02000001,United Kingdom,overview,2020-11-06,82883
K02000001,United Kingdom,overview,2020-11-05,80051
K02000001,United Kingdom,overview,2020-11-04,89630
K02000001,United Kingdom,overview,2020-11-03,75197
K02000001,United Kingdom,overview,2020-11-02,66290
K02000001,United Kingdom,overview,2020-11-01,57972
K02000001,United Kingdom,overview,2020-10-31,73983
K02000001,United Kingdom,overview,2020-10-30,76479
K02000001,United Kingdom,overview,2020-10-29,74031
K02000001,United Kingdom,overview,2020-10-28,81764
K02000001,United Kingdom,overview,2020-10-27,80017
K02000001,United Kingdom,overview,2020-10-26,63458
K02000001,United Kingdom,overview,2020-10-25,60363
K02000001,United Kingdom,overview,2020-10-24,71743
K02000001,United Kingdom,overview,2020-10-23,82458
K02000001,United Kingdom,overview,2020-10-22,81879
K02000001,United Kingdom,overview,2020-10-21,84279
K02000001,United Kingdom,overview,2020-10-20,77740
K02000001,United Kingdom,overview,2020-10-19,64568
K02000001,United Kingdom,overview,2020-10-18,57355
K02000001,United Kingdom,overview,2020-10-17,69597
K02000001,United Kingdom,overview,2020-10-16,75060
K02000001,United Kingdom,overview,2020-10-15,79441
K02000001,United Kingdom,overview,2020-10-14,80081
K02000001,United Kingdom,overview,2020-10-13,70587
K02000001,United Kingdom,overview,2020-10-12,57007
K02000001,United Kingdom,overview,2020-10-11,53227
K02000001,United Kingdom,overview,2020-10-10,67243
K02000001,United Kingdom,overview,2020-10-09,74421
K02000001,United Kingdom,overview,2020-10-08,72777
K02000001,United Kingdom,overview,2020-10-07,77676
K02000001,United Kingdom,overview,2020-10-06,76527
K02000001,United Kingdom,overview,2020-10-05,58387
K02000001,United Kingdom,overview,2020-10-04,53982
K02000001,United Kingdom,overview,2020-10-03,63888
K02000001,United Kingdom,overview,2020-10-02,72038
K02000001,United Kingdom,overview,2020-10-01,70429
K02000001,United Kingdom,overview,2020-09-30,77402
K02000001,United Kingdom,overview,2020-09-29,69549
K02000001,United Kingdom,overview,2020-09-28,57960
K02000001,United Kingdom,overview,2020-09-27,56615
K02000001,United Kingdom,overview,2020-09-26,66608
K02000001,United Kingdom,overview,2020-09-25,73080
K02000001,United Kingdom,overview,2020-09-24,73243
K02000001,United Kingdom,overview,2020-09-23,78497
K02000001,United Kingdom,overview,2020-09-22,71959
K02000001,United Kingdom,overview,2020-09-21,58353
K02000001,United Kingdom,overview,2020-09-20,55398
K02000001,United Kingdom,overview,2020-09-19,68993
K02000001,United Kingdom,overview,2020-09-18,79167
K02000001,United Kingdom,overview,2020-09-17,75947
K02000001,United Kingdom,overview,2020-09-16,79465
K02000001,United Kingdom,overview,2020-09-15,72641
K02000001,United Kingdom,overview,2020-09-14,55037
K02000001,United Kingdom,overview,2020-09-13,50178
K02000001,United Kingdom,overview,2020-09-12,62516
K02000001,United Kingdom,overview,2020-09-11,65672
K02000001,United Kingdom,overview,2020-09-10,63735
K02000001,United Kingdom,overview,2020-09-09,72385
K02000001,United Kingdom,overview,2020-09-08,63688
K02000001,United Kingdom,overview,2020-09-07,48888
K02000001,United Kingdom,overview,2020-09-06,43098
K02000001,United Kingdom,overview,2020-09-05,54511
K02000001,United Kingdom,overview,2020-09-04,62040
K02000001,United Kingdom,overview,2020-09-03,58914
K02000001,United Kingdom,overview,2020-09-02,62197
K02000001,United Kingdom,overview,2020-09-01,49760
K02000001,United Kingdom,overview,2020-08-31,39267
K02000001,United Kingdom,overview,2020-08-30,41083
K02000001,United Kingdom,overview,2020-08-29,44361
K02000001,United Kingdom,overview,2020-08-28,53267
K02000001,United Kingdom,overview,2020-08-27,54836
K02000001,United Kingdom,overview,2020-08-26,58643
K02000001,United Kingdom,overview,2020-08-25,59359
K02000001,United Kingdom,overview,2020-08-24,43696
K02000001,United Kingdom,overview,2020-08-23,41150
K02000001,United Kingdom,overview,2020-08-22,49830
K02000001,United Kingdom,overview,2020-08-21,56061
K02000001,United Kingdom,overview,2020-08-20,55361
K02000001,United Kingdom,overview,2020-08-19,59626
K02000001,United Kingdom,overview,2020-08-18,59427
K02000001,United Kingdom,overview,2020-08-17,44720
K02000001,United Kingdom,overview,2020-08-16,42216
K02000001,United Kingdom,overview,2020-08-15,52233
K02000001,United Kingdom,overview,2020-08-14,53832
K02000001,United Kingdom,overview,2020-08-13,54444
K02000001,United Kingdom,overview,2020-08-12,58702
K02000001,United Kingdom,overview,2020-08-11,56755
K02000001,United Kingdom,overview,2020-08-10,44983
K02000001,United Kingdom,overview,2020-08-09,43726
K02000001,United Kingdom,overview,2020-08-08,49344
K02000001,United Kingdom,overview,2020-08-07,54094
K02000001,United Kingdom,overview,2020-08-06,59113
K02000001,United Kingdom,overview,2020-08-05,59374
K02000001,United Kingdom,overview,2020-08-04,56731
K02000001,United Kingdom,overview,2020-08-03,44861
K02000001,United Kingdom,overview,2020-08-02,44562
K02000001,United Kingdom,overview,2020-08-01,46229
K02000001,United Kingdom,overview,2020-07-31,51120
K02000001,United Kingdom,overview,2020-07-30,54365
K02000001,United Kingdom,overview,2020-07-29,55197
K02000001,United Kingdom,overview,2020-07-28,55096
K02000001,United Kingdom,overview,2020-07-27,43402
K02000001,United Kingdom,overview,2020-07-26,40977
K02000001,United Kingdom,overview,2020-07-25,46013
K02000001,United Kingdom,overview,2020-07-24,48482
K02000001,United Kingdom,overview,2020-07-23,51129
K02000001,United Kingdom,overview,2020-07-22,54435
K02000001,United Kingdom,overview,2020-07-21,52480
K02000001,United Kingdom,overview,2020-07-20,43230
K02000001,United Kingdom,overview,2020-07-19,39747
K02000001,United Kingdom,overview,2020-07-18,42558
K02000001,United Kingdom,overview,2020-07-17,49443
K02000001,United Kingdom,overview,2020-07-16,50434
K02000001,United Kingdom,overview,2020-07-15,53790
K02000001,United Kingdom,overview,2020-07-14,53820
K02000001,United Kingdom,overview,2020-07-13,41340
K02000001,United Kingdom,overview,2020-07-12,34930
K02000001,United Kingdom,overview,2020-07-11,46023
K02000001,United Kingdom,overview,2020-07-10,47258
K02000001,United Kingdom,overview,2020-07-09,47426
K02000001,United Kingdom,overview,2020-07-08,51027
K02000001,United Kingdom,overview,2020-07-07,49319
K02000001,United Kingdom,overview,2020-07-06,40321
K02000001,United Kingdom,overview,2020-07-05,37602
K02000001,United Kingdom,overview,2020-07-04,40466
K02000001,United Kingdom,overview,2020-07-03,46818
K02000001,United Kingdom,overview,2020-07-02,46473
K02000001,United Kingdom,overview,2020-07-01,49258
K02000001,United Kingdom,overview,2020-06-30,47474
K02000001,United Kingdom,overview,2020-06-29,39169
K02000001,United Kingdom,overview,2020-06-28,30656
K02000001,United Kingdom,overview,2020-06-27,40854
K02000001,United Kingdom,overview,2020-06-26,43839
K02000001,United Kingdom,overview,2020-06-25,42153
K02000001,United Kingdom,overview,2020-06-24,43620
K02000001,United Kingdom,overview,2020-06-23,45784
K02000001,United Kingdom,overview,2020-06-22,36984
K02000001,United Kingdom,overview,2020-06-21,29457
K02000001,United Kingdom,overview,2020-06-20,36118
K02000001,United Kingdom,overview,2020-06-19,40640
K02000001,United Kingdom,overview,2020-06-18,41620
K02000001,United Kingdom,overview,2020-06-17,43035
K02000001,United Kingdom,overview,2020-06-16,42540
K02000001,United Kingdom,overview,2020-06-15,35711
K02000001,United Kingdom,overview,2020-06-14,30700
K02000001,United Kingdom,overview,2020-06-13,37983
K02000001,United Kingdom,overview,2020-06-12,40426
K02000001,United Kingdom,overview,2020-06-11,40058
K02000001,United Kingdom,overview,2020-06-10,43200
K02000001,United Kingdom,overview,2020-06-09,43052
K02000001,United Kingdom,overview,2020-06-08,32206
K02000001,United Kingdom,overview,2020-06-07,30792
K02000001,United Kingdom,overview,2020-06-06,35636
K02000001,United Kingdom,overview,2020-06-05,37693
K02000001,United Kingdom,overview,2020-06-04,39593
K02000001,United Kingdom,overview,2020-06-03,39735
K02000001,United Kingdom,overview,2020-06-02,38163
K02000001,United Kingdom,overview,2020-06-01,29998
K02000001,United Kingdom,overview,2020-05-31,27520
K02000001,United Kingdom,overview,2020-05-30,31755
K02000001,United Kingdom,overview,2020-05-29,37085
K02000001,United Kingdom,overview,2020-05-28,37933
K02000001,United Kingdom,overview,2020-05-27,35670
K02000001,United Kingdom,overview,2020-05-26,29708
K02000001,United Kingdom,overview,2020-05-25,26780
K02000001,United Kingdom,overview,2020-05-24,27475
K02000001,United Kingdom,overview,2020-05-23,32230
K02000001,United Kingdom,overview,2020-05-22,35915
K02000001,United Kingdom,overview,2020-05-21,37728
K02000001,United Kingdom,overview,2020-05-20,38296
K02000001,United Kingdom,overview,2020-05-19,35196
K02000001,United Kingdom,overview,2020-05-18,28835
K02000001,United Kingdom,overview,2020-05-17,24746
K02000001,United Kingdom,overview,2020-05-16,31549
K02000001,United Kingdom,overview,2020-05-15,37324
K02000001,United Kingdom,overview,2020-05-14,32207
K02000001,United Kingdom,overview,2020-05-13,31828
K02000001,United Kingdom,overview,2020-05-12,32077
K02000001,United Kingdom,overview,2020-05-11,25462
K02000001,United Kingdom,overview,2020-05-10,26327
K02000001,United Kingdom,overview,2020-05-09,28412
K02000001,United Kingdom,overview,2020-05-08,32492
K02000001,United Kingdom,overview,2020-05-07,33588
K02000001,United Kingdom,overview,2020-05-06,32667
K02000001,United Kingdom,overview,2020-05-05,32350
K02000001,United Kingdom,overview,2020-05-04,26866
K02000001,United Kingdom,overview,2020-05-03,25867
K02000001,United Kingdom,overview,2020-05-02,28052
K02000001,United Kingdom,overview,2020-05-01,39095
K02000001,United Kingdom,overview,2020-04-30,39753
K02000001,United Kingdom,overview,2020-04-29,32150
K02000001,United Kingdom,overview,2020-04-28,23648
K02000001,United Kingdom,overview,2020-04-27,16440
K02000001,United Kingdom,overview,2020-04-26,17968
K02000001,United Kingdom,overview,2020-04-25,17939
K02000001,United Kingdom,overview,2020-04-24,21981
K02000001,United Kingdom,overview,2020-04-23,20365
K02000001,United Kingdom,overview,2020-04-22,20088
K02000001,United Kingdom,overview,2020-04-21,20063
K02000001,United Kingdom,overview,2020-04-20,14908
K02000001,United Kingdom,overview,2020-04-19,13460
K02000001,United Kingdom,overview,2020-04-18,16460
K02000001,United Kingdom,overview,2020-04-17,17308
K02000001,United Kingdom,overview,2020-04-16,17763
K02000001,United Kingdom,overview,2020-04-15,16166
K02000001,United Kingdom,overview,2020-04-14,13950
K02000001,United Kingdom,overview,2020-04-13,12081
K02000001,United Kingdom,overview,2020-04-12,12017
K02000001,United Kingdom,overview,2020-04-11,15020
K02000001,United Kingdom,overview,2020-04-10,15892
K02000001,United Kingdom,overview,2020-04-09,17188
K02000001,United Kingdom,overview,2020-04-08,15194
K02000001,United Kingdom,overview,2020-04-07,13266
K02000001,United Kingdom,overview,2020-04-06,12858
K02000001,United Kingdom,overview,2020-04-05,11663
K02000001,United Kingdom,overview,2020-04-04,15103
K02000001,United Kingdom,overview,2020-04-03,13616
K02000001,United Kingdom,overview,2020-04-02,12854
K02000001,United Kingdom,overview,2020-04-01,11256
K02000001,United Kingdom,overview,2020-03-31,11267
