areaCode,areaName,areaType,date,newPillarThreeTestsByPublishDate
K02000001,United Kingdom,overview,2021-08-19,1179
K02000001,United Kingdom,overview,2021-08-18,1113
K02000001,United Kingdom,overview,2021-08-17,1300
K02000001,United Kingdom,overview,2021-08-16,905
K02000001,United Kingdom,overview,2021-08-15,30
K02000001,United Kingdom,overview,2021-08-14,381
K02000001,United Kingdom,overview,2021-08-13,1051
K02000001,United Kingdom,overview,2021-08-12,1312
K02000001,United Kingdom,overview,2021-08-11,1338
K02000001,United Kingdom,overview,2021-08-10,1336
K02000001,United Kingdom,overview,2021-08-09,981
K02000001,United Kingdom,overview,2021-08-08,63
K02000001,United Kingdom,overview,2021-08-07,551
K02000001,United Kingdom,overview,2021-08-06,1588
K02000001,United Kingdom,overview,2021-08-05,1362
K02000001,United Kingdom,overview,2021-08-04,1720
K02000001,United Kingdom,overview,2021-08-03,1010
K02000001,United Kingdom,overview,2021-08-02,1136
K02000001,United Kingdom,overview,2021-08-01,47
K02000001,United Kingdom,overview,2021-07-31,175
K02000001,United Kingdom,overview,2021-07-30,986
K02000001,United Kingdom,overview,2021-07-29,1453
K02000001,United Kingdom,overview,2021-07-28,1018
K02000001,United Kingdom,overview,2021-07-27,1710
K02000001,United Kingdom,overview,2021-07-26,764
K02000001,United Kingdom,overview,2021-07-25,53
K02000001,United Kingdom,overview,2021-07-24,619
K02000001,United Kingdom,overview,2021-07-23,1038
K02000001,United Kingdom,overview,2021-07-22,1283
K02000001,United Kingdom,overview,2021-07-21,1334
K02000001,United Kingdom,overview,2021-07-20,1167
K02000001,United Kingdom,overview,2021-07-19,1007
K02000001,United Kingdom,overview,2021-07-18,85
K02000001,United Kingdom,overview,2021-07-17,401
K02000001,United Kingdom,overview,2021-07-16,1746
K02000001,United Kingdom,overview,2021-07-15,1409
K02000001,United Kingdom,overview,2021-07-14,1338
K02000001,United Kingdom,overview,2021-07-13,1593
K02000001,United Kingdom,overview,2021-07-12,734
K02000001,United Kingdom,overview,2021-07-11,162
K02000001,United Kingdom,overview,2021-07-10,651
K02000001,United Kingdom,overview,2021-07-09,1699
K02000001,United Kingdom,overview,2021-07-08,1796
K02000001,United Kingdom,overview,2021-07-07,1697
K02000001,United Kingdom,overview,2021-07-06,1296
K02000001,United Kingdom,overview,2021-07-05,886
K02000001,United Kingdom,overview,2021-07-04,23
K02000001,United Kingdom,overview,2021-07-03,231
K02000001,United Kingdom,overview,2021-07-02,1472
K02000001,United Kingdom,overview,2021-07-01,864
K02000001,United Kingdom,overview,2021-06-30,1238
K02000001,United Kingdom,overview,2021-06-29,1383
K02000001,United Kingdom,overview,2021-06-28,889
K02000001,United Kingdom,overview,2021-06-27,40
K02000001,United Kingdom,overview,2021-06-26,322
K02000001,United Kingdom,overview,2021-06-25,1359
K02000001,United Kingdom,overview,2021-06-24,1429
K02000001,United Kingdom,overview,2021-06-23,1234
K02000001,United Kingdom,overview,2021-06-22,1426
K02000001,United Kingdom,overview,2021-06-21,1125
K02000001,United Kingdom,overview,2021-06-20,88
K02000001,United Kingdom,overview,2021-06-19,277
K02000001,United Kingdom,overview,2021-06-18,1815
K02000001,United Kingdom,overview,2021-06-17,1812
K02000001,United Kingdom,overview,2021-06-16,1660
K02000001,United Kingdom,overview,2021-06-15,1707
K02000001,United Kingdom,overview,2021-06-14,792
K02000001,United Kingdom,overview,2021-06-13,435
K02000001,United Kingdom,overview,2021-06-12,273
K02000001,United Kingdom,overview,2021-06-11,1562
K02000001,United Kingdom,overview,2021-06-10,1725
K02000001,United Kingdom,overview,2021-06-09,1785
K02000001,United Kingdom,overview,2021-06-08,1729
K02000001,United Kingdom,overview,2021-06-07,1706
K02000001,United Kingdom,overview,2021-06-06,357
K02000001,United Kingdom,overview,2021-06-05,595
K02000001,United Kingdom,overview,2021-06-04,2386
K02000001,United Kingdom,overview,2021-06-03,2201
K02000001,United Kingdom,overview,2021-06-02,1856
K02000001,United Kingdom,overview,2021-06-01,1402
K02000001,United Kingdom,overview,2021-05-31,217
K02000001,United Kingdom,overview,2021-05-30,260
K02000001,United Kingdom,overview,2021-05-29,524
K02000001,United Kingdom,overview,2021-05-28,2105
K02000001,United Kingdom,overview,2021-05-27,1989
K02000001,United Kingdom,overview,2021-05-26,1862
K02000001,United Kingdom,overview,2021-05-25,1856
K02000001,United Kingdom,overview,2021-05-24,1756
K02000001,United Kingdom,overview,2021-05-23,209
K02000001,United Kingdom,overview,2021-05-22,417
K02000001,United Kingdom,overview,2021-05-21,2380
K02000001,United Kingdom,overview,2021-05-20,2089
K02000001,United Kingdom,overview,2021-05-19,1991
K02000001,United Kingdom,overview,2021-05-18,1701
K02000001,United Kingdom,overview,2021-05-17,1391
K02000001,United Kingdom,overview,2021-05-16,90
K02000001,United Kingdom,overview,2021-05-15,503
K02000001,United Kingdom,overview,2021-05-14,2233
K02000001,United Kingdom,overview,2021-05-13,1971
K02000001,United Kingdom,overview,2021-05-12,2735
K02000001,United Kingdom,overview,2021-05-11,1539
K02000001,United Kingdom,overview,2021-05-10,1788
K02000001,United Kingdom,overview,2021-05-09,358
K02000001,United Kingdom,overview,2021-05-08,1159
K02000001,United Kingdom,overview,2021-05-07,2114
K02000001,United Kingdom,overview,2021-05-06,1675
K02000001,United Kingdom,overview,2021-05-05,2202
K02000001,United Kingdom,overview,2021-05-04,1494
K02000001,United Kingdom,overview,2021-05-03,296
K02000001,United Kingdom,overview,2021-05-02,545
K02000001,United Kingdom,overview,2021-05-01,590
K02000001,United Kingdom,overview,2021-04-30,2082
K02000001,United Kingdom,overview,2021-04-29,1970
K02000001,United Kingdom,overview,2021-04-28,1738
K02000001,United Kingdom,overview,2021-04-27,1659
K02000001,United Kingdom,overview,2021-04-26,1557
K02000001,United Kingdom,overview,2021-04-25,499
K02000001,United Kingdom,overview,2021-04-24,984
K02000001,United Kingdom,overview,2021-04-23,3047
K02000001,United Kingdom,overview,2021-04-22,2322
K02000001,United Kingdom,overview,2021-04-21,2640
K02000001,United Kingdom,overview,2021-04-20,1821
K02000001,United Kingdom,overview,2021-04-19,1440
K02000001,United Kingdom,overview,2021-04-18,227
K02000001,United Kingdom,overview,2021-04-17,927
K02000001,United Kingdom,overview,2021-04-16,2116
K02000001,United Kingdom,overview,2021-04-15,2301
K02000001,United Kingdom,overview,2021-04-14,2280
K02000001,United Kingdom,overview,2021-04-13,2010
K02000001,United Kingdom,overview,2021-04-12,1874
K02000001,United Kingdom,overview,2021-04-11,515
K02000001,United Kingdom,overview,2021-04-10,915
K02000001,United Kingdom,overview,2021-04-09,2805
K02000001,United Kingdom,overview,2021-04-08,2498
K02000001,United Kingdom,overview,2021-04-07,2354
K02000001,United Kingdom,overview,2021-04-06,2215
K02000001,United Kingdom,overview,2021-04-05,440
K02000001,United Kingdom,overview,2021-04-04,378
K02000001,United Kingdom,overview,2021-04-03,535
K02000001,United Kingdom,overview,2021-04-02,1215
K02000001,United Kingdom,overview,2021-04-01,2520
K02000001,United Kingdom,overview,2021-03-31,2044
K02000001,United Kingdom,overview,2021-03-30,2348
K02000001,United Kingdom,overview,2021-03-29,1329
K02000001,United Kingdom,overview,2021-03-28,2082
K02000001,United Kingdom,overview,2021-03-27,950
K02000001,United Kingdom,overview,2021-03-26,1939
K02000001,United Kingdom,overview,2021-03-25,2379
K02000001,United Kingdom,overview,2021-03-24,2112
K02000001,United Kingdom,overview,2021-03-23,2272
K02000001,United Kingdom,overview,2021-03-22,2602
K02000001,United Kingdom,overview,2021-03-21,1112
K02000001,United Kingdom,overview,2021-03-20,1194
K02000001,United Kingdom,overview,2021-03-19,2694
K02000001,United Kingdom,overview,2021-03-18,2566
K02000001,United Kingdom,overview,2021-03-17,2757
K02000001,United Kingdom,overview,2021-03-16,1987
K02000001,United Kingdom,overview,2021-03-15,1545
K02000001,United Kingdom,overview,2021-03-14,265
K02000001,United Kingdom,overview,2021-03-13,711
K02000001,United Kingdom,overview,2021-03-12,2788
K02000001,United Kingdom,overview,2021-03-11,2490
K02000001,United Kingdom,overview,2021-03-10,3079
K02000001,United Kingdom,overview,2021-03-09,2542
K02000001,United Kingdom,overview,2021-03-08,2052
K02000001,United Kingdom,overview,2021-03-07,646
K02000001,United Kingdom,overview,2021-03-06,665
K02000001,United Kingdom,overview,2021-03-05,2757
K02000001,United Kingdom,overview,2021-03-04,2635
K02000001,United Kingdom,overview,2021-03-03,2394
K02000001,United Kingdom,overview,2021-03-02,2200
K02000001,United Kingdom,overview,2021-03-01,1488
K02000001,United Kingdom,overview,2021-02-28,469
K02000001,United Kingdom,overview,2021-02-27,1025
K02000001,United Kingdom,overview,2021-02-26,2112
K02000001,United Kingdom,overview,2021-02-25,3678
K02000001,United Kingdom,overview,2021-02-24,2236
K02000001,United Kingdom,overview,2021-02-23,2270
K02000001,United Kingdom,overview,2021-02-22,2114
K02000001,United Kingdom,overview,2021-02-21,454
K02000001,United Kingdom,overview,2021-02-20,846
K02000001,United Kingdom,overview,2021-02-19,2100
K02000001,United Kingdom,overview,2021-02-18,3019
K02000001,United Kingdom,overview,2021-02-17,2490
K02000001,United Kingdom,overview,2021-02-16,2683
K02000001,United Kingdom,overview,2021-02-15,1859
K02000001,United Kingdom,overview,2021-02-14,439
K02000001,United Kingdom,overview,2021-02-13,2614
K02000001,United Kingdom,overview,2021-02-12,3637
K02000001,United Kingdom,overview,2021-02-11,2432
K02000001,United Kingdom,overview,2021-02-10,2776
K02000001,United Kingdom,overview,2021-02-09,2545
K02000001,United Kingdom,overview,2021-02-08,2202
K02000001,United Kingdom,overview,2021-02-07,537
K02000001,United Kingdom,overview,2021-02-06,904
K02000001,United Kingdom,overview,2021-02-05,2803
K02000001,United Kingdom,overview,2021-02-04,3004
K02000001,United Kingdom,overview,2021-02-03,2996
K02000001,United Kingdom,overview,2021-02-02,2579
K02000001,United Kingdom,overview,2021-02-01,1931
K02000001,United Kingdom,overview,2021-01-31,672
K02000001,United Kingdom,overview,2021-01-30,1880
K02000001,United Kingdom,overview,2021-01-29,3887
K02000001,United Kingdom,overview,2021-01-28,2974
K02000001,United Kingdom,overview,2021-01-27,2896
K02000001,United Kingdom,overview,2021-01-26,2445
K02000001,United Kingdom,overview,2021-01-25,2330
K02000001,United Kingdom,overview,2021-01-24,571
K02000001,United Kingdom,overview,2021-01-23,745
K02000001,United Kingdom,overview,2021-01-22,2485
K02000001,United Kingdom,overview,2021-01-21,2803
K02000001,United Kingdom,overview,2021-01-20,2842
K02000001,United Kingdom,overview,2021-01-19,2506
K02000001,United Kingdom,overview,2021-01-18,2993
K02000001,United Kingdom,overview,2021-01-17,636
K02000001,United Kingdom,overview,2021-01-16,640
K02000001,United Kingdom,overview,2021-01-15,2831
K02000001,United Kingdom,overview,2021-01-14,3009
K02000001,United Kingdom,overview,2021-01-13,2781
K02000001,United Kingdom,overview,2021-01-12,2763
K02000001,United Kingdom,overview,2021-01-11,1922
K02000001,United Kingdom,overview,2021-01-10,575
K02000001,United Kingdom,overview,2021-01-09,946
K02000001,United Kingdom,overview,2021-01-08,2570
K02000001,United Kingdom,overview,2021-01-07,3490
K02000001,United Kingdom,overview,2021-01-06,3206
K02000001,United Kingdom,overview,2021-01-05,2522
K02000001,United Kingdom,overview,2021-01-04,1989
K02000001,United Kingdom,overview,2021-01-03,718
K02000001,United Kingdom,overview,2021-01-02,550
K02000001,United Kingdom,overview,2021-01-01,596
K02000001,United Kingdom,overview,2020-12-31,2974
K02000001,United Kingdom,overview,2020-12-30,2448
K02000001,United Kingdom,overview,2020-12-29,1959
K02000001,United Kingdom,overview,2020-12-28,642
K02000001,United Kingdom,overview,2020-12-27,588
K02000001,United Kingdom,overview,2020-12-26,735
K02000001,United Kingdom,overview,2020-12-25,588
K02000001,United Kingdom,overview,2020-12-24,3078
K02000001,United Kingdom,overview,2020-12-23,3105
K02000001,United Kingdom,overview,2020-12-22,2349
K02000001,United Kingdom,overview,2020-12-21,2457
K02000001,United Kingdom,overview,2020-12-20,480
K02000001,United Kingdom,overview,2020-12-19,1662
K02000001,United Kingdom,overview,2020-12-18,2718
K02000001,United Kingdom,overview,2020-12-17,2651
K02000001,United Kingdom,overview,2020-12-16,3549
K02000001,United Kingdom,overview,2020-12-15,2679
K02000001,United Kingdom,overview,2020-12-14,2172
K02000001,United Kingdom,overview,2020-12-13,365
K02000001,United Kingdom,overview,2020-12-12,966
K02000001,United Kingdom,overview,2020-12-11,2896
K02000001,United Kingdom,overview,2020-12-10,2611
K02000001,United Kingdom,overview,2020-12-09,2401
K02000001,United Kingdom,overview,2020-12-08,1990
K02000001,United Kingdom,overview,2020-12-07,2074
K02000001,United Kingdom,overview,2020-12-06,335
K02000001,United Kingdom,overview,2020-12-05,1417
K02000001,United Kingdom,overview,2020-12-04,3393
K02000001,United Kingdom,overview,2020-12-03,2916
K02000001,United Kingdom,overview,2020-12-02,2932
K02000001,United Kingdom,overview,2020-12-01,2563
K02000001,United Kingdom,overview,2020-11-30,1674
K02000001,United Kingdom,overview,2020-11-29,478
K02000001,United Kingdom,overview,2020-11-28,729
K02000001,United Kingdom,overview,2020-11-27,2757
K02000001,United Kingdom,overview,2020-11-26,3521
K02000001,United Kingdom,overview,2020-11-25,2955
K02000001,United Kingdom,overview,2020-11-24,2862
K02000001,United Kingdom,overview,2020-11-23,2387
K02000001,United Kingdom,overview,2020-11-22,417
K02000001,United Kingdom,overview,2020-11-21,903
K02000001,United Kingdom,overview,2020-11-20,2952
K02000001,United Kingdom,overview,2020-11-19,2912
K02000001,United Kingdom,overview,2020-11-18,3072
K02000001,United Kingdom,overview,2020-11-17,2832
K02000001,United Kingdom,overview,2020-11-16,2440
K02000001,United Kingdom,overview,2020-11-15,796
K02000001,United Kingdom,overview,2020-11-14,895
K02000001,United Kingdom,overview,2020-11-13,2802
K02000001,United Kingdom,overview,2020-11-12,3694
K02000001,United Kingdom,overview,2020-11-11,3498
K02000001,United Kingdom,overview,2020-11-10,3590
K02000001,United Kingdom,overview,2020-11-09,2787
K02000001,United Kingdom,overview,2020-11-08,629
K02000001,United Kingdom,overview,2020-11-07,866
K02000001,United Kingdom,overview,2020-11-06,3490
K02000001,United Kingdom,overview,2020-11-05,3603
K02000001,United Kingdom,overview,2020-11-04,3120
K02000001,United Kingdom,overview,2020-11-03,3612
K02000001,United Kingdom,overview,2020-11-02,2289
K02000001,United Kingdom,overview,2020-11-01,647
K02000001,United Kingdom,overview,2020-10-31,1011
K02000001,United Kingdom,overview,2020-10-30,2905
K02000001,United Kingdom,overview,2020-10-29,3266
K02000001,United Kingdom,overview,2020-10-28,3338
K02000001,United Kingdom,overview,2020-10-27,3214
K02000001,United Kingdom,overview,2020-10-26,2489
K02000001,United Kingdom,overview,2020-10-25,622
K02000001,United Kingdom,overview,2020-10-24,1463
K02000001,United Kingdom,overview,2020-10-23,3618
K02000001,United Kingdom,overview,2020-10-22,3419
K02000001,United Kingdom,overview,2020-10-21,3511
K02000001,United Kingdom,overview,2020-10-20,3886
K02000001,United Kingdom,overview,2020-10-19,3192
K02000001,United Kingdom,overview,2020-10-18,495
K02000001,United Kingdom,overview,2020-10-17,1226
K02000001,United Kingdom,overview,2020-10-16,4419
K02000001,United Kingdom,overview,2020-10-15,3742
K02000001,United Kingdom,overview,2020-10-14,3891
K02000001,United Kingdom,overview,2020-10-13,3163
K02000001,United Kingdom,overview,2020-10-12,2698
K02000001,United Kingdom,overview,2020-10-11,523
K02000001,United Kingdom,overview,2020-10-10,1307
K02000001,United Kingdom,overview,2020-10-09,5303
K02000001,United Kingdom,overview,2020-10-08,4112
K02000001,United Kingdom,overview,2020-10-07,4140
K02000001,United Kingdom,overview,2020-10-06,4473
K02000001,United Kingdom,overview,2020-10-05,3483
K02000001,United Kingdom,overview,2020-10-04,1275
K02000001,United Kingdom,overview,2020-10-03,1944
K02000001,United Kingdom,overview,2020-10-02,6411
K02000001,United Kingdom,overview,2020-10-01,5282
K02000001,United Kingdom,overview,2020-09-30,5705
K02000001,United Kingdom,overview,2020-09-29,5088
K02000001,United Kingdom,overview,2020-09-28,3786
K02000001,United Kingdom,overview,2020-09-27,1154
K02000001,United Kingdom,overview,2020-09-26,2708
K02000001,United Kingdom,overview,2020-09-25,6276
K02000001,United Kingdom,overview,2020-09-24,6261
K02000001,United Kingdom,overview,2020-09-23,6063
K02000001,United Kingdom,overview,2020-09-22,5770
K02000001,United Kingdom,overview,2020-09-21,4106
K02000001,United Kingdom,overview,2020-09-20,994
K02000001,United Kingdom,overview,2020-09-19,2538
K02000001,United Kingdom,overview,2020-09-18,7808
K02000001,United Kingdom,overview,2020-09-17,6647
K02000001,United Kingdom,overview,2020-09-16,6339
K02000001,United Kingdom,overview,2020-09-15,6370
K02000001,United Kingdom,overview,2020-09-14,4666
K02000001,United Kingdom,overview,2020-09-13,1172
K02000001,United Kingdom,overview,2020-09-12,3043
K02000001,United Kingdom,overview,2020-09-11,7895
K02000001,United Kingdom,overview,2020-09-10,5858
K02000001,United Kingdom,overview,2020-09-09,5893
K02000001,United Kingdom,overview,2020-09-08,6184
K02000001,United Kingdom,overview,2020-09-07,3797
K02000001,United Kingdom,overview,2020-09-06,1256
K02000001,United Kingdom,overview,2020-09-05,2807
K02000001,United Kingdom,overview,2020-09-04,6780
K02000001,United Kingdom,overview,2020-09-03,6579
K02000001,United Kingdom,overview,2020-09-02,6078
K02000001,United Kingdom,overview,2020-09-01,3995
K02000001,United Kingdom,overview,2020-08-31,1420
K02000001,United Kingdom,overview,2020-08-30,759
K02000001,United Kingdom,overview,2020-08-29,2309
K02000001,United Kingdom,overview,2020-08-28,6886
K02000001,United Kingdom,overview,2020-08-27,6994
K02000001,United Kingdom,overview,2020-08-26,6138
K02000001,United Kingdom,overview,2020-08-25,5682
K02000001,United Kingdom,overview,2020-08-24,3996
K02000001,United Kingdom,overview,2020-08-23,821
K02000001,United Kingdom,overview,2020-08-22,3195
K02000001,United Kingdom,overview,2020-08-21,7455
K02000001,United Kingdom,overview,2020-08-20,6590
K02000001,United Kingdom,overview,2020-08-19,5838
K02000001,United Kingdom,overview,2020-08-18,5575
K02000001,United Kingdom,overview,2020-08-17,3910
K02000001,United Kingdom,overview,2020-08-16,1132
K02000001,United Kingdom,overview,2020-08-15,2481
K02000001,United Kingdom,overview,2020-08-14,6630
K02000001,United Kingdom,overview,2020-08-13,6315
K02000001,United Kingdom,overview,2020-08-12,6054
K02000001,United Kingdom,overview,2020-08-11,5978
K02000001,United Kingdom,overview,2020-08-10,3961
K02000001,United Kingdom,overview,2020-08-09,1246
K02000001,United Kingdom,overview,2020-08-08,2598
K02000001,United Kingdom,overview,2020-08-07,5614
K02000001,United Kingdom,overview,2020-08-06,6272
K02000001,United Kingdom,overview,2020-08-05,6564
K02000001,United Kingdom,overview,2020-08-04,6350
K02000001,United Kingdom,overview,2020-08-03,4537
K02000001,United Kingdom,overview,2020-08-02,1201
K02000001,United Kingdom,overview,2020-08-01,2628
K02000001,United Kingdom,overview,2020-07-31,6893
K02000001,United Kingdom,overview,2020-07-30,7844
K02000001,United Kingdom,overview,2020-07-29,7688
K02000001,United Kingdom,overview,2020-07-28,7128
K02000001,United Kingdom,overview,2020-07-27,5281
K02000001,United Kingdom,overview,2020-07-26,1623
K02000001,United Kingdom,overview,2020-07-25,3107
K02000001,United Kingdom,overview,2020-07-24,9586
K02000001,United Kingdom,overview,2020-07-23,9698
K02000001,United Kingdom,overview,2020-07-22,9391
K02000001,United Kingdom,overview,2020-07-21,9532
K02000001,United Kingdom,overview,2020-07-20,7716
K02000001,United Kingdom,overview,2020-07-19,1720
K02000001,United Kingdom,overview,2020-07-18,3946
K02000001,United Kingdom,overview,2020-07-17,12556
K02000001,United Kingdom,overview,2020-07-16,13777
K02000001,United Kingdom,overview,2020-07-15,13532
K02000001,United Kingdom,overview,2020-07-14,13434
K02000001,United Kingdom,overview,2020-07-13,11241
K02000001,United Kingdom,overview,2020-07-12,2822
K02000001,United Kingdom,overview,2020-07-11,8148
K02000001,United Kingdom,overview,2020-07-10,18619
K02000001,United Kingdom,overview,2020-07-09,21715
K02000001,United Kingdom,overview,2020-07-08,22147
K02000001,United Kingdom,overview,2020-07-07,18050
K02000001,United Kingdom,overview,2020-07-06,15750
K02000001,United Kingdom,overview,2020-07-05,3527
K02000001,United Kingdom,overview,2020-07-04,10282
K02000001,United Kingdom,overview,2020-07-03,30553
K02000001,United Kingdom,overview,2020-07-02,27525
K02000001,United Kingdom,overview,2020-07-01,29401
K02000001,United Kingdom,overview,2020-06-30,26622
K02000001,United Kingdom,overview,2020-06-29,22559
K02000001,United Kingdom,overview,2020-06-28,5928
K02000001,United Kingdom,overview,2020-06-27,14929
K02000001,United Kingdom,overview,2020-06-26,35711
K02000001,United Kingdom,overview,2020-06-25,36438
K02000001,United Kingdom,overview,2020-06-24,36102
K02000001,United Kingdom,overview,2020-06-23,35006
K02000001,United Kingdom,overview,2020-06-22,26084
K02000001,United Kingdom,overview,2020-06-21,9902
K02000001,United Kingdom,overview,2020-06-20,20426
K02000001,United Kingdom,overview,2020-06-19,41155
K02000001,United Kingdom,overview,2020-06-18,44895
K02000001,United Kingdom,overview,2020-06-17,44082
K02000001,United Kingdom,overview,2020-06-16,39895
K02000001,United Kingdom,overview,2020-06-15,28186
K02000001,United Kingdom,overview,2020-06-14,13452
K02000001,United Kingdom,overview,2020-06-13,21337
K02000001,United Kingdom,overview,2020-06-12,46952
K02000001,United Kingdom,overview,2020-06-11,46491
K02000001,United Kingdom,overview,2020-06-10,42979
K02000001,United Kingdom,overview,2020-06-09,37147
K02000001,United Kingdom,overview,2020-06-08,27978
K02000001,United Kingdom,overview,2020-06-07,16694
K02000001,United Kingdom,overview,2020-06-06,22720
K02000001,United Kingdom,overview,2020-06-05,41619
K02000001,United Kingdom,overview,2020-06-04,42899
K02000001,United Kingdom,overview,2020-06-03,40385
K02000001,United Kingdom,overview,2020-06-02,36013
K02000001,United Kingdom,overview,2020-06-01,30357
K02000001,United Kingdom,overview,2020-05-31,23110
