"Figure 6: More than 80% of deaths involving COVID-19 that occurred in Week 40 were in hospital",""
"Number of deaths involving COVID-19 by place of occurrence, England and Wales, occurring up to 2 October 2020 and registered up to 10 October 2020",""
"",""
"Notes","1. Figures include deaths of non-residents. 
2. Based on date of death, registered up to 10 October 2020. 
3. All figures for 2020 are provisional. 
4. The International Classification of Diseases, tenth edition (ICD-10) definitions are as follows: coronavirus (COVID-19) (U07.1 and U07.2). 
5. This chart includes deaths from week ending 6 March 2020 onwards. Two deaths involving COVID-19 occurred prior to this (in the week ending 31 January (Week 5) and the week ending 7 February (Week 6) and are not included in the chart."
"Unit","Number of deaths"
"",""
"Date","Other","Home","Care home","Hospital (acute or community, not psychiatric)"
"02-Mar","0","0","0","1"
"03-Mar","0","0","0","0"
"04-Mar","0","0","0","1"
"05-Mar","0","0","0","2"
"06-Mar","0","0","2","0"
"07-Mar","0","0","0","0"
"08-Mar","0","0","0","2"
"09-Mar","0","1","0","4"
"10-Mar","0","2","0","1"
"11-Mar","0","1","0","6"
"12-Mar","0","1","0","10"
"13-Mar","0","2","1","13"
"14-Mar","0","1","0","18"
"15-Mar","1","5","0","24"
"16-Mar","0","2","2","43"
"17-Mar","0","4","3","48"
"18-Mar","0","3","2","63"
"19-Mar","0","4","5","65"
"20-Mar","1","5","4","101"
"21-Mar","2","10","6","114"
"22-Mar","3","9","7","156"
"23-Mar","4","15","6","172"
"24-Mar","5","15","15","212"
"25-Mar","8","20","18","263"
"26-Mar","5","25","18","337"
"27-Mar","9","25","29","370"
"28-Mar","5","35","26","404"
"29-Mar","7","39","29","479"
"30-Mar","10","50","46","545"
"31-Mar","11","50","55","648"
"01-Apr","17","55","77","697"
"02-Apr","16","60","99","754"
"03-Apr","19","65","137","750"
"04-Apr","14","73","143","842"
"05-Apr","18","87","177","830"
"06-Apr","16","69","192","791"
"07-Apr","20","60","226","887"
"08-Apr","23","66","257","1007"
"09-Apr","26","68","276","861"
"10-Apr","31","65","287","824"
"11-Apr","23","56","325","846"
"12-Apr","26","59","374","813"
"13-Apr","23","39","295","771"
"14-Apr","27","45","337","728"
"15-Apr","28","49","346","734"
"16-Apr","27","43","403","722"
"17-Apr","20","44","434","672"
"18-Apr","30","50","377","622"
"19-Apr","20","52","350","593"
"20-Apr","22","41","345","627"
"21-Apr","31","42","337","558"
"22-Apr","21","36","381","546"
"23-Apr","28","43","361","509"
"24-Apr","21","35","359","498"
"25-Apr","8","27","364","417"
"26-Apr","22","32","328","413"
"27-Apr","21","29","302","402"
"28-Apr","10","34","305","378"
"29-Apr","22","27","304","375"
"30-Apr","28","22","278","365"
"01-May","22","22","300","349"
"02-May","21","23","277","301"
"03-May","15","20","243","303"
"04-May","18","20","248","309"
"05-May","15","14","244","294"
"06-May","14","19","214","309"
"07-May","13","18","232","298"
"08-May","12","12","218","255"
"09-May","9","14","237","218"
"10-May","8","14","186","233"
"11-May","11","15","147","203"
"12-May","6","16","156","218"
"13-May","8","18","168","200"
"14-May","8","19","169","201"
"15-May","10","11","159","196"
"16-May","14","13","160","187"
"17-May","6","16","151","157"
"18-May","7","10","150","195"
"19-May","18","9","132","169"
"20-May","9","13","112","179"
"21-May","3","10","114","173"
"22-May","8","14","101","150"
"23-May","4","9","100","152"
"24-May","5","6","94","149"
"25-May","8","11","92","140"
"26-May","7","12","98","158"
"27-May","5","12","98","132"
"28-May","10","8","94","145"
"29-May","6","7","77","139"
"30-May","8","9","68","118"
"31-May","6","7","68","98"
"01-Jun","2","8","71","107"
"02-Jun","5","6","81","119"
"03-Jun","7","2","53","122"
"04-Jun","2","11","57","105"
"05-Jun","1","6","66","95"
"06-Jun","3","4","34","94"
"07-Jun","2","8","48","91"
"08-Jun","3","9","48","90"
"09-Jun","3","10","42","76"
"10-Jun","5","6","49","89"
"11-Jun","6","6","44","55"
"12-Jun","7","8","45","63"
"13-Jun","2","4","36","49"
"14-Jun","3","8","40","75"
"15-Jun","4","7","21","63"
"16-Jun","2","1","39","69"
"17-Jun","2","4","27","59"
"18-Jun","2","2","25","50"
"19-Jun","0","5","25","52"
"20-Jun","0","0","27","51"
"21-Jun","1","3","26","40"
"22-Jun","2","8","19","46"
"23-Jun","2","2","26","62"
"24-Jun","2","3","33","57"
"25-Jun","2","6","38","58"
"26-Jun","4","6","23","40"
"27-Jun","2","2","18","43"
"28-Jun","2","5","21","38"
"29-Jun","2","6","18","40"
"30-Jun","5","4","23","43"
"01-Jul","4","3","14","27"
"02-Jul","3","3","12","43"
"03-Jul","1","5","15","23"
"04-Jul","4","4","11","30"
"05-Jul","2","2","15","30"
"06-Jul","0","6","11","33"
"07-Jul","0","2","15","25"
"08-Jul","0","3","11","30"
"09-Jul","3","6","11","37"
"10-Jul","1","1","18","23"
"11-Jul","1","4","13","14"
"12-Jul","0","2","10","18"
"13-Jul","0","1","16","26"
"14-Jul","0","4","12","23"
"15-Jul","1","5","4","28"
"16-Jul","1","1","5","11"
"17-Jul","0","3","11","16"
"18-Jul","2","3","9","14"
"19-Jul","4","0","4","14"
"20-Jul","2","1","12","14"
"21-Jul","0","2","10","19"
"22-Jul","0","3","9","20"
"23-Jul","1","0","8","23"
"24-Jul","1","0","6","11"
"25-Jul","1","2","4","15"
"26-Jul","1","3","5","21"
"27-Jul","0","0","5","13"
"28-Jul","1","1","4","15"
"29-Jul","0","2","5","19"
"30-Jul","0","0","6","11"
"31-Jul","1","5","9","13"
"01-Aug","0","2","7","10"
"02-Aug","1","3","2","10"
"03-Aug","1","0","5","16"
"04-Aug","1","2","4","16"
"05-Aug","0","1","3","6"
"06-Aug","0","2","3","14"
"07-Aug","0","1","8","14"
"08-Aug","1","2","6","10"
"09-Aug","1","0","9","8"
"10-Aug","1","2","8","13"
"11-Aug","2","1","6","11"
"12-Aug","1","1","10","10"
"13-Aug","3","1","6","10"
"14-Aug","1","2","3","11"
"15-Aug","1","0","5","14"
"16-Aug","0","2","5","6"
"17-Aug","0","3","4","13"
"18-Aug","0","0","2","10"
"19-Aug","0","2","3","5"
"20-Aug","1","3","4","8"
"21-Aug","0","0","0","10"
"22-Aug","0","2","2","6"
"23-Aug","0","0","7","9"
"24-Aug","0","1","2","6"
"25-Aug","0","1","3","16"
"26-Aug","0","1","2","12"
"27-Aug","0","1","1","9"
"28-Aug","1","0","4","5"
"29-Aug","0","0","5","3"
"30-Aug","1","2","0","6"
"31-Aug","0","1","4","11"
"01-Sep","0","3","3","3"
"02-Sep","0","0","2","11"
"03-Sep","0","0","1","5"
"04-Sep","0","3","3","8"
"05-Sep","0","1","2","8"
"06-Sep","0","1","3","9"
"07-Sep","0","1","8","10"
"08-Sep","0","1","2","11"
"09-Sep","0","0","4","7"
"10-Sep","0","0","4","10"
"11-Sep","1","1","4","11"
"12-Sep","0","1","8","10"
"13-Sep","0","0","6","13"
"14-Sep","0","1","5","11"
"15-Sep","1","1","4","18"
"16-Sep","0","2","7","19"
"17-Sep","0","1","7","27"
"18-Sep","0","0","2","21"
"19-Sep","2","2","3","15"
"20-Sep","0","3","7","24"
"21-Sep","0","4","7","17"
"22-Sep","2","0","3","29"
"23-Sep","0","4","8","41"
"24-Sep","0","2","5","24"
"25-Sep","0","3","7","24"
"26-Sep","1","2","5","36"
"27-Sep","0","3","11","37"
"28-Sep","0","0","7","38"
"29-Sep","1","4","3","36"
"30-Sep","0","0","4","47"
"01-Oct","1","2","7","40"
"02-Oct","1","2","6","40"
